

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 14 16:56:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F57K42
 18554   0039DD                     OSCEN           equ	14813	;# 
 18555   0039DE                     OSCTUNE         equ	14814	;# 
 18556   0039DF                     OSCFRQ          equ	14815	;# 
 18557   0039E0                     NVMADRL         equ	14816	;# 
 18558   0039E1                     NVMADRH         equ	14817	;# 
 18559   0039E3                     NVMDAT          equ	14819	;# 
 18560   0039E5                     NVMCON1         equ	14821	;# 
 18561   0039E6                     NVMCON2         equ	14822	;# 
 18562   0039EF                     PRLOCK          equ	14831	;# 
 18563   0039F1                     ISRPR           equ	14833	;# 
 18564   0039F2                     MAINPR          equ	14834	;# 
 18565   0039F3                     DMA1PR          equ	14835	;# 
 18566   0039F4                     DMA2PR          equ	14836	;# 
 18567   0039F7                     SCANPR          equ	14839	;# 
 18568   003A00                     RA0PPS          equ	14848	;# 
 18569   003A01                     RA1PPS          equ	14849	;# 
 18570   003A02                     RA2PPS          equ	14850	;# 
 18571   003A03                     RA3PPS          equ	14851	;# 
 18572   003A04                     RA4PPS          equ	14852	;# 
 18573   003A05                     RA5PPS          equ	14853	;# 
 18574   003A06                     RA6PPS          equ	14854	;# 
 18575   003A07                     RA7PPS          equ	14855	;# 
 18576   003A08                     RB0PPS          equ	14856	;# 
 18577   003A09                     RB1PPS          equ	14857	;# 
 18578   003A0A                     RB2PPS          equ	14858	;# 
 18579   003A0B                     RB3PPS          equ	14859	;# 
 18580   003A0C                     RB4PPS          equ	14860	;# 
 18581   003A0D                     RB5PPS          equ	14861	;# 
 18582   003A0E                     RB6PPS          equ	14862	;# 
 18583   003A0F                     RB7PPS          equ	14863	;# 
 18584   003A10                     RC0PPS          equ	14864	;# 
 18585   003A11                     RC1PPS          equ	14865	;# 
 18586   003A12                     RC2PPS          equ	14866	;# 
 18587   003A13                     RC3PPS          equ	14867	;# 
 18588   003A14                     RC4PPS          equ	14868	;# 
 18589   003A15                     RC5PPS          equ	14869	;# 
 18590   003A16                     RC6PPS          equ	14870	;# 
 18591   003A17                     RC7PPS          equ	14871	;# 
 18592   003A18                     RD0PPS          equ	14872	;# 
 18593   003A19                     RD1PPS          equ	14873	;# 
 18594   003A1A                     RD2PPS          equ	14874	;# 
 18595   003A1B                     RD3PPS          equ	14875	;# 
 18596   003A1C                     RD4PPS          equ	14876	;# 
 18597   003A1D                     RD5PPS          equ	14877	;# 
 18598   003A1E                     RD6PPS          equ	14878	;# 
 18599   003A1F                     RD7PPS          equ	14879	;# 
 18600   003A20                     RE0PPS          equ	14880	;# 
 18601   003A21                     RE1PPS          equ	14881	;# 
 18602   003A22                     RE2PPS          equ	14882	;# 
 18603   003A28                     RF0PPS          equ	14888	;# 
 18604   003A29                     RF1PPS          equ	14889	;# 
 18605   003A2A                     RF2PPS          equ	14890	;# 
 18606   003A2B                     RF3PPS          equ	14891	;# 
 18607   003A2C                     RF4PPS          equ	14892	;# 
 18608   003A2D                     RF5PPS          equ	14893	;# 
 18609   003A2E                     RF6PPS          equ	14894	;# 
 18610   003A2F                     RF7PPS          equ	14895	;# 
 18611   003A40                     ANSELA          equ	14912	;# 
 18612   003A41                     WPUA            equ	14913	;# 
 18613   003A42                     ODCONA          equ	14914	;# 
 18614   003A43                     SLRCONA         equ	14915	;# 
 18615   003A44                     INLVLA          equ	14916	;# 
 18616   003A45                     IOCAP           equ	14917	;# 
 18617   003A46                     IOCAN           equ	14918	;# 
 18618   003A47                     IOCAF           equ	14919	;# 
 18619   003A50                     ANSELB          equ	14928	;# 
 18620   003A51                     WPUB            equ	14929	;# 
 18621   003A52                     ODCONB          equ	14930	;# 
 18622   003A53                     SLRCONB         equ	14931	;# 
 18623   003A54                     INLVLB          equ	14932	;# 
 18624   003A55                     IOCBP           equ	14933	;# 
 18625   003A56                     IOCBN           equ	14934	;# 
 18626   003A57                     IOCBF           equ	14935	;# 
 18627   003A5A                     RB1I2C          equ	14938	;# 
 18628   003A5B                     RB2I2C          equ	14939	;# 
 18629   003A60                     ANSELC          equ	14944	;# 
 18630   003A61                     WPUC            equ	14945	;# 
 18631   003A62                     ODCONC          equ	14946	;# 
 18632   003A63                     SLRCONC         equ	14947	;# 
 18633   003A64                     INLVLC          equ	14948	;# 
 18634   003A65                     IOCCP           equ	14949	;# 
 18635   003A66                     IOCCN           equ	14950	;# 
 18636   003A67                     IOCCF           equ	14951	;# 
 18637   003A6A                     RC3I2C          equ	14954	;# 
 18638   003A6B                     RC4I2C          equ	14955	;# 
 18639   003A70                     ANSELD          equ	14960	;# 
 18640   003A71                     WPUD            equ	14961	;# 
 18641   003A72                     ODCOND          equ	14962	;# 
 18642   003A73                     SLRCOND         equ	14963	;# 
 18643   003A74                     INLVLD          equ	14964	;# 
 18644   003A7A                     RD0I2C          equ	14970	;# 
 18645   003A7B                     RD1I2C          equ	14971	;# 
 18646   003A80                     ANSELE          equ	14976	;# 
 18647   003A81                     WPUE            equ	14977	;# 
 18648   003A82                     ODCONE          equ	14978	;# 
 18649   003A83                     SLRCONE         equ	14979	;# 
 18650   003A84                     INLVLE          equ	14980	;# 
 18651   003A85                     IOCEP           equ	14981	;# 
 18652   003A86                     IOCEN           equ	14982	;# 
 18653   003A87                     IOCEF           equ	14983	;# 
 18654   003A90                     ANSELF          equ	14992	;# 
 18655   003A91                     WPUF            equ	14993	;# 
 18656   003A92                     ODCONF          equ	14994	;# 
 18657   003A93                     SLRCONF         equ	14995	;# 
 18658   003A94                     INLVLF          equ	14996	;# 
 18659   003ABF                     PPSLOCK         equ	15039	;# 
 18660   003AC0                     INT0PPS         equ	15040	;# 
 18661   003AC1                     INT1PPS         equ	15041	;# 
 18662   003AC2                     INT2PPS         equ	15042	;# 
 18663   003AC3                     T0CKIPPS        equ	15043	;# 
 18664   003AC4                     T1CKIPPS        equ	15044	;# 
 18665   003AC5                     T1GPPS          equ	15045	;# 
 18666   003AC6                     T3CKIPPS        equ	15046	;# 
 18667   003AC7                     T3GPPS          equ	15047	;# 
 18668   003AC8                     T5CKIPPS        equ	15048	;# 
 18669   003AC9                     T5GPPS          equ	15049	;# 
 18670   003ACA                     T2INPPS         equ	15050	;# 
 18671   003ACB                     T4INPPS         equ	15051	;# 
 18672   003ACC                     T6INPPS         equ	15052	;# 
 18673   003ACD                     CCP1PPS         equ	15053	;# 
 18674   003ACE                     CCP2PPS         equ	15054	;# 
 18675   003ACF                     CCP3PPS         equ	15055	;# 
 18676   003AD0                     CCP4PPS         equ	15056	;# 
 18677   003AD1                     SMT1WINPPS      equ	15057	;# 
 18678   003AD2                     SMT1SIGPPS      equ	15058	;# 
 18679   003AD3                     CWG1INPPS       equ	15059	;# 
 18680   003AD4                     CWG2INPPS       equ	15060	;# 
 18681   003AD5                     CWG3INPPS       equ	15061	;# 
 18682   003AD6                     MD1CARLPPS      equ	15062	;# 
 18683   003AD7                     MD1CARHPPS      equ	15063	;# 
 18684   003AD8                     MD1SRCPPS       equ	15064	;# 
 18685   003AD9                     CLCIN0PPS       equ	15065	;# 
 18686   003ADA                     CLCIN1PPS       equ	15066	;# 
 18687   003ADB                     CLCIN2PPS       equ	15067	;# 
 18688   003ADC                     CLCIN3PPS       equ	15068	;# 
 18689   003ADD                     ADACTPPS        equ	15069	;# 
 18690   003ADE                     SPI1SCKPPS      equ	15070	;# 
 18691   003ADF                     SPI1SDIPPS      equ	15071	;# 
 18692   003AE0                     SPI1SSPPS       equ	15072	;# 
 18693   003AE1                     I2C1SCLPPS      equ	15073	;# 
 18694   003AE2                     I2C1SDAPPS      equ	15074	;# 
 18695   003AE3                     I2C2SCLPPS      equ	15075	;# 
 18696   003AE4                     I2C2SDAPPS      equ	15076	;# 
 18697   003AE5                     U1RXPPS         equ	15077	;# 
 18698   003AE6                     U1CTSPPS        equ	15078	;# 
 18699   003AE8                     U2RXPPS         equ	15080	;# 
 18700   003AE9                     U2CTSPPS        equ	15081	;# 
 18701   003BC9                     DMA2BUF         equ	15305	;# 
 18702   003BCA                     DMA2DCNT        equ	15306	;# 
 18703   003BCA                     DMA2DCNTL       equ	15306	;# 
 18704   003BCB                     DMA2DCNTH       equ	15307	;# 
 18705   003BCC                     DMA2DPTR        equ	15308	;# 
 18706   003BCC                     DMA2DPTRL       equ	15308	;# 
 18707   003BCD                     DMA2DPTRH       equ	15309	;# 
 18708   003BCE                     DMA2DSZ         equ	15310	;# 
 18709   003BCE                     DMA2DSZL        equ	15310	;# 
 18710   003BCF                     DMA2DSZH        equ	15311	;# 
 18711   003BD0                     DMA2DSA         equ	15312	;# 
 18712   003BD0                     DMA2DSAL        equ	15312	;# 
 18713   003BD1                     DMA2DSAH        equ	15313	;# 
 18714   003BD2                     DMA2SCNT        equ	15314	;# 
 18715   003BD2                     DMA2SCNTL       equ	15314	;# 
 18716   003BD3                     DMA2SCNTH       equ	15315	;# 
 18717   003BD4                     DMA2SPTR        equ	15316	;# 
 18718   003BD4                     DMA2SPTRL       equ	15316	;# 
 18719   003BD5                     DMA2SPTRH       equ	15317	;# 
 18720   003BD6                     DMA2SPTRU       equ	15318	;# 
 18721   003BD7                     DMA2SSZ         equ	15319	;# 
 18722   003BD7                     DMA2SSZL        equ	15319	;# 
 18723   003BD8                     DMA2SSZH        equ	15320	;# 
 18724   003BD9                     DMA2SSA         equ	15321	;# 
 18725   003BD9                     DMA2SSAL        equ	15321	;# 
 18726   003BDA                     DMA2SSAH        equ	15322	;# 
 18727   003BDB                     DMA2SSAU        equ	15323	;# 
 18728   003BDC                     DMA2CON0        equ	15324	;# 
 18729   003BDD                     DMA2CON1        equ	15325	;# 
 18730   003BDE                     DMA2AIRQ        equ	15326	;# 
 18731   003BDF                     DMA2SIRQ        equ	15327	;# 
 18732   003BE9                     DMA1BUF         equ	15337	;# 
 18733   003BEA                     DMA1DCNT        equ	15338	;# 
 18734   003BEA                     DMA1DCNTL       equ	15338	;# 
 18735   003BEB                     DMA1DCNTH       equ	15339	;# 
 18736   003BEC                     DMA1DPTR        equ	15340	;# 
 18737   003BEC                     DMA1DPTRL       equ	15340	;# 
 18738   003BED                     DMA1DPTRH       equ	15341	;# 
 18739   003BEE                     DMA1DSZ         equ	15342	;# 
 18740   003BEE                     DMA1DSZL        equ	15342	;# 
 18741   003BEF                     DMA1DSZH        equ	15343	;# 
 18742   003BF0                     DMA1DSA         equ	15344	;# 
 18743   003BF0                     DMA1DSAL        equ	15344	;# 
 18744   003BF1                     DMA1DSAH        equ	15345	;# 
 18745   003BF2                     DMA1SCNT        equ	15346	;# 
 18746   003BF2                     DMA1SCNTL       equ	15346	;# 
 18747   003BF3                     DMA1SCNTH       equ	15347	;# 
 18748   003BF4                     DMA1SPTR        equ	15348	;# 
 18749   003BF4                     DMA1SPTRL       equ	15348	;# 
 18750   003BF5                     DMA1SPTRH       equ	15349	;# 
 18751   003BF6                     DMA1SPTRU       equ	15350	;# 
 18752   003BF7                     DMA1SSZ         equ	15351	;# 
 18753   003BF7                     DMA1SSZL        equ	15351	;# 
 18754   003BF8                     DMA1SSZH        equ	15352	;# 
 18755   003BF9                     DMA1SSA         equ	15353	;# 
 18756   003BF9                     DMA1SSAL        equ	15353	;# 
 18757   003BFA                     DMA1SSAH        equ	15354	;# 
 18758   003BFB                     DMA1SSAU        equ	15355	;# 
 18759   003BFC                     DMA1CON0        equ	15356	;# 
 18760   003BFD                     DMA1CON1        equ	15357	;# 
 18761   003BFE                     DMA1AIRQ        equ	15358	;# 
 18762   003BFF                     DMA1SIRQ        equ	15359	;# 
 18763   003C56                     CLC4CON         equ	15446	;# 
 18764   003C57                     CLC4POL         equ	15447	;# 
 18765   003C58                     CLC4SEL0        equ	15448	;# 
 18766   003C59                     CLC4SEL1        equ	15449	;# 
 18767   003C5A                     CLC4SEL2        equ	15450	;# 
 18768   003C5B                     CLC4SEL3        equ	15451	;# 
 18769   003C5C                     CLC4GLS0        equ	15452	;# 
 18770   003C5D                     CLC4GLS1        equ	15453	;# 
 18771   003C5E                     CLC4GLS2        equ	15454	;# 
 18772   003C5F                     CLC4GLS3        equ	15455	;# 
 18773   003C60                     CLC3CON         equ	15456	;# 
 18774   003C61                     CLC3POL         equ	15457	;# 
 18775   003C62                     CLC3SEL0        equ	15458	;# 
 18776   003C63                     CLC3SEL1        equ	15459	;# 
 18777   003C64                     CLC3SEL2        equ	15460	;# 
 18778   003C65                     CLC3SEL3        equ	15461	;# 
 18779   003C66                     CLC3GLS0        equ	15462	;# 
 18780   003C67                     CLC3GLS1        equ	15463	;# 
 18781   003C68                     CLC3GLS2        equ	15464	;# 
 18782   003C69                     CLC3GLS3        equ	15465	;# 
 18783   003C6A                     CLC2CON         equ	15466	;# 
 18784   003C6B                     CLC2POL         equ	15467	;# 
 18785   003C6C                     CLC2SEL0        equ	15468	;# 
 18786   003C6D                     CLC2SEL1        equ	15469	;# 
 18787   003C6E                     CLC2SEL2        equ	15470	;# 
 18788   003C6F                     CLC2SEL3        equ	15471	;# 
 18789   003C70                     CLC2GLS0        equ	15472	;# 
 18790   003C71                     CLC2GLS1        equ	15473	;# 
 18791   003C72                     CLC2GLS2        equ	15474	;# 
 18792   003C73                     CLC2GLS3        equ	15475	;# 
 18793   003C74                     CLC1CON         equ	15476	;# 
 18794   003C75                     CLC1POL         equ	15477	;# 
 18795   003C76                     CLC1SEL0        equ	15478	;# 
 18796   003C77                     CLC1SEL1        equ	15479	;# 
 18797   003C78                     CLC1SEL2        equ	15480	;# 
 18798   003C79                     CLC1SEL3        equ	15481	;# 
 18799   003C7A                     CLC1GLS0        equ	15482	;# 
 18800   003C7B                     CLC1GLS1        equ	15483	;# 
 18801   003C7C                     CLC1GLS2        equ	15484	;# 
 18802   003C7D                     CLC1GLS3        equ	15485	;# 
 18803   003C7E                     CLCDATA0        equ	15486	;# 
 18804   003CE5                     CLKRCON         equ	15589	;# 
 18805   003CE6                     CLKRCLK         equ	15590	;# 
 18806   003CFA                     MD1CON0         equ	15610	;# 
 18807   003CFB                     MD1CON1         equ	15611	;# 
 18808   003CFC                     MD1SRC          equ	15612	;# 
 18809   003CFD                     MD1CARL         equ	15613	;# 
 18810   003CFE                     MD1CARH         equ	15614	;# 
 18811   003D10                     SPI1RXB         equ	15632	;# 
 18812   003D11                     SPI1TXB         equ	15633	;# 
 18813   003D12                     SPI1TCNT        equ	15634	;# 
 18814   003D12                     SPI1TCNTL       equ	15634	;# 
 18815   003D13                     SPI1TCNTH       equ	15635	;# 
 18816   003D14                     SPI1CON0        equ	15636	;# 
 18817   003D15                     SPI1CON1        equ	15637	;# 
 18818   003D16                     SPI1CON2        equ	15638	;# 
 18819   003D17                     SPI1STATUS      equ	15639	;# 
 18820   003D18                     SPI1TWIDTH      equ	15640	;# 
 18821   003D19                     SPI1BAUD        equ	15641	;# 
 18822   003D1A                     SPI1INTF        equ	15642	;# 
 18823   003D1B                     SPI1INTE        equ	15643	;# 
 18824   003D1C                     SPI1CLK         equ	15644	;# 
 18825   003D54                     I2C2RXB         equ	15700	;# 
 18826   003D55                     I2C2TXB         equ	15701	;# 
 18827   003D56                     I2C2CNT         equ	15702	;# 
 18828   003D57                     I2C2ADB0        equ	15703	;# 
 18829   003D58                     I2C2ADB1        equ	15704	;# 
 18830   003D59                     I2C2ADR0        equ	15705	;# 
 18831   003D5A                     I2C2ADR1        equ	15706	;# 
 18832   003D5B                     I2C2ADR2        equ	15707	;# 
 18833   003D5C                     I2C2ADR3        equ	15708	;# 
 18834   003D5D                     I2C2CON0        equ	15709	;# 
 18835   003D5E                     I2C2CON1        equ	15710	;# 
 18836   003D5F                     I2C2CON2        equ	15711	;# 
 18837   003D60                     I2C2ERR         equ	15712	;# 
 18838   003D61                     I2C2STAT0       equ	15713	;# 
 18839   003D62                     I2C2STAT1       equ	15714	;# 
 18840   003D63                     I2C2PIR         equ	15715	;# 
 18841   003D64                     I2C2PIE         equ	15716	;# 
 18842   003D65                     I2C2CLK         equ	15717	;# 
 18843   003D66                     I2C2BTO         equ	15718	;# 
 18844   003D6A                     I2C1RXB         equ	15722	;# 
 18845   003D6B                     I2C1TXB         equ	15723	;# 
 18846   003D6C                     I2C1CNT         equ	15724	;# 
 18847   003D6D                     I2C1ADB0        equ	15725	;# 
 18848   003D6E                     I2C1ADB1        equ	15726	;# 
 18849   003D6F                     I2C1ADR0        equ	15727	;# 
 18850   003D70                     I2C1ADR1        equ	15728	;# 
 18851   003D71                     I2C1ADR2        equ	15729	;# 
 18852   003D72                     I2C1ADR3        equ	15730	;# 
 18853   003D73                     I2C1CON0        equ	15731	;# 
 18854   003D74                     I2C1CON1        equ	15732	;# 
 18855   003D75                     I2C1CON2        equ	15733	;# 
 18856   003D76                     I2C1ERR         equ	15734	;# 
 18857   003D77                     I2C1STAT0       equ	15735	;# 
 18858   003D78                     I2C1STAT1       equ	15736	;# 
 18859   003D79                     I2C1PIR         equ	15737	;# 
 18860   003D7A                     I2C1PIE         equ	15738	;# 
 18861   003D7B                     I2C1CLK         equ	15739	;# 
 18862   003D7C                     I2C1BTO         equ	15740	;# 
 18863   003DD0                     U2RXB           equ	15824	;# 
 18864   003DD0                     U2RXBL          equ	15824	;# 
 18865   003DD2                     U2TXB           equ	15826	;# 
 18866   003DD2                     U2TXBL          equ	15826	;# 
 18867   003DD4                     U2P1            equ	15828	;# 
 18868   003DD4                     U2P1L           equ	15828	;# 
 18869   003DD6                     U2P2            equ	15830	;# 
 18870   003DD6                     U2P2L           equ	15830	;# 
 18871   003DD8                     U2P3            equ	15832	;# 
 18872   003DD8                     U2P3L           equ	15832	;# 
 18873   003DDA                     U2CON0          equ	15834	;# 
 18874   003DDB                     U2CON1          equ	15835	;# 
 18875   003DDC                     U2CON2          equ	15836	;# 
 18876   003DDD                     U2BRG           equ	15837	;# 
 18877   003DDD                     U2BRGL          equ	15837	;# 
 18878   003DDE                     U2BRGH          equ	15838	;# 
 18879   003DDF                     U2FIFO          equ	15839	;# 
 18880   003DE0                     U2UIR           equ	15840	;# 
 18881   003DE1                     U2ERRIR         equ	15841	;# 
 18882   003DE2                     U2ERRIE         equ	15842	;# 
 18883   003DE8                     U1RXB           equ	15848	;# 
 18884   003DE8                     U1RXBL          equ	15848	;# 
 18885   003DE9                     U1RXCHK         equ	15849	;# 
 18886   003DEA                     U1TXB           equ	15850	;# 
 18887   003DEA                     U1TXBL          equ	15850	;# 
 18888   003DEB                     U1TXCHK         equ	15851	;# 
 18889   003DEC                     U1P1            equ	15852	;# 
 18890   003DEC                     U1P1L           equ	15852	;# 
 18891   003DED                     U1P1H           equ	15853	;# 
 18892   003DEE                     U1P2            equ	15854	;# 
 18893   003DEE                     U1P2L           equ	15854	;# 
 18894   003DEF                     U1P2H           equ	15855	;# 
 18895   003DF0                     U1P3            equ	15856	;# 
 18896   003DF0                     U1P3L           equ	15856	;# 
 18897   003DF1                     U1P3H           equ	15857	;# 
 18898   003DF2                     U1CON0          equ	15858	;# 
 18899   003DF3                     U1CON1          equ	15859	;# 
 18900   003DF4                     U1CON2          equ	15860	;# 
 18901   003DF5                     U1BRG           equ	15861	;# 
 18902   003DF5                     U1BRGL          equ	15861	;# 
 18903   003DF6                     U1BRGH          equ	15862	;# 
 18904   003DF7                     U1FIFO          equ	15863	;# 
 18905   003DF8                     U1UIR           equ	15864	;# 
 18906   003DF9                     U1ERRIR         equ	15865	;# 
 18907   003DFA                     U1ERRIE         equ	15866	;# 
 18908   003E9C                     DAC1CON1        equ	16028	;# 
 18909   003E9E                     DAC1CON0        equ	16030	;# 
 18910   003EB8                     CM2CON0         equ	16056	;# 
 18911   003EB9                     CM2CON1         equ	16057	;# 
 18912   003EBA                     CM2NCH          equ	16058	;# 
 18913   003EBB                     CM2PCH          equ	16059	;# 
 18914   003EBC                     CM1CON0         equ	16060	;# 
 18915   003EBD                     CM1CON1         equ	16061	;# 
 18916   003EBE                     CM1NCH          equ	16062	;# 
 18917   003EBF                     CM1PCH          equ	16063	;# 
 18918   003EC0                     CMOUT           equ	16064	;# 
 18919   003EC1                     FVRCON          equ	16065	;# 
 18920   003EC3                     ZCDCON          equ	16067	;# 
 18921   003EC9                     HLVDCON0        equ	16073	;# 
 18922   003ECA                     HLVDCON1        equ	16074	;# 
 18923   003ED7                     ADCP            equ	16087	;# 
 18924   003EDE                     ADLTH           equ	16094	;# 
 18925   003EDE                     ADLTHL          equ	16094	;# 
 18926   003EDF                     ADLTHH          equ	16095	;# 
 18927   003EE0                     ADUTH           equ	16096	;# 
 18928   003EE0                     ADUTHL          equ	16096	;# 
 18929   003EE1                     ADUTHH          equ	16097	;# 
 18930   003EE2                     ADERR           equ	16098	;# 
 18931   003EE2                     ADERRL          equ	16098	;# 
 18932   003EE3                     ADERRH          equ	16099	;# 
 18933   003EE4                     ADSTPT          equ	16100	;# 
 18934   003EE4                     ADSTPTL         equ	16100	;# 
 18935   003EE5                     ADSTPTH         equ	16101	;# 
 18936   003EE6                     ADFLTR          equ	16102	;# 
 18937   003EE6                     ADFLTRL         equ	16102	;# 
 18938   003EE7                     ADFLTRH         equ	16103	;# 
 18939   003EE8                     ADACC           equ	16104	;# 
 18940   003EE8                     ADACCL          equ	16104	;# 
 18941   003EE9                     ADACCH          equ	16105	;# 
 18942   003EEA                     ADACCU          equ	16106	;# 
 18943   003EEB                     ADCNT           equ	16107	;# 
 18944   003EEC                     ADRPT           equ	16108	;# 
 18945   003EED                     ADPREV          equ	16109	;# 
 18946   003EED                     ADPREVL         equ	16109	;# 
 18947   003EEE                     ADPREVH         equ	16110	;# 
 18948   003EEF                     ADRES           equ	16111	;# 
 18949   003EEF                     ADRESL          equ	16111	;# 
 18950   003EF0                     ADRESH          equ	16112	;# 
 18951   003EF1                     ADPCH           equ	16113	;# 
 18952   003EF3                     ADACQ           equ	16115	;# 
 18953   003EF3                     ADACQL          equ	16115	;# 
 18954   003EF4                     ADACQH          equ	16116	;# 
 18955   003EF5                     ADCAP           equ	16117	;# 
 18956   003EF6                     ADPRE           equ	16118	;# 
 18957   003EF6                     ADPREL          equ	16118	;# 
 18958   003EF7                     ADPREH          equ	16119	;# 
 18959   003EF8                     ADCON0          equ	16120	;# 
 18960   003EF9                     ADCON1          equ	16121	;# 
 18961   003EFA                     ADCON2          equ	16122	;# 
 18962   003EFB                     ADCON3          equ	16123	;# 
 18963   003EFC                     ADSTAT          equ	16124	;# 
 18964   003EFD                     ADREF           equ	16125	;# 
 18965   003EFE                     ADACT           equ	16126	;# 
 18966   003EFF                     ADCLK           equ	16127	;# 
 18967   003F12                     SMT1TMR         equ	16146	;# 
 18968   003F12                     SMT1TMRL        equ	16146	;# 
 18969   003F13                     SMT1TMRH        equ	16147	;# 
 18970   003F14                     SMT1TMRU        equ	16148	;# 
 18971   003F15                     SMT1CPR         equ	16149	;# 
 18972   003F15                     SMT1CPRL        equ	16149	;# 
 18973   003F16                     SMT1CPRH        equ	16150	;# 
 18974   003F17                     SMT1CPRU        equ	16151	;# 
 18975   003F18                     SMT1CPW         equ	16152	;# 
 18976   003F18                     SMT1CPWL        equ	16152	;# 
 18977   003F19                     SMT1CPWH        equ	16153	;# 
 18978   003F1A                     SMT1CPWU        equ	16154	;# 
 18979   003F1B                     SMT1PR          equ	16155	;# 
 18980   003F1B                     SMT1PRL         equ	16155	;# 
 18981   003F1C                     SMT1PRH         equ	16156	;# 
 18982   003F1D                     SMT1PRU         equ	16157	;# 
 18983   003F1E                     SMT1CON0        equ	16158	;# 
 18984   003F1F                     SMT1CON1        equ	16159	;# 
 18985   003F20                     SMT1STAT        equ	16160	;# 
 18986   003F21                     SMT1CLK         equ	16161	;# 
 18987   003F22                     SMT1SIG         equ	16162	;# 
 18988   003F23                     SMT1WIN         equ	16163	;# 
 18989   003F38                     NCO1ACC         equ	16184	;# 
 18990   003F38                     NCO1ACCL        equ	16184	;# 
 18991   003F39                     NCO1ACCH        equ	16185	;# 
 18992   003F3A                     NCO1ACCU        equ	16186	;# 
 18993   003F3B                     NCO1INC         equ	16187	;# 
 18994   003F3B                     NCO1INCL        equ	16187	;# 
 18995   003F3C                     NCO1INCH        equ	16188	;# 
 18996   003F3D                     NCO1INCU        equ	16189	;# 
 18997   003F3E                     NCO1CON         equ	16190	;# 
 18998   003F3F                     NCO1CLK         equ	16191	;# 
 18999   003F40                     CWG3CLK         equ	16192	;# 
 19000   003F40                     CWG3CLKCON      equ	16192	;# 
 19001   003F41                     CWG3ISM         equ	16193	;# 
 19002   003F41                     CWG3DAT         equ	16193	;# 
 19003   003F42                     CWG3DBR         equ	16194	;# 
 19004   003F43                     CWG3DBF         equ	16195	;# 
 19005   003F44                     CWG3CON0        equ	16196	;# 
 19006   003F45                     CWG3CON1        equ	16197	;# 
 19007   003F46                     CWG3AS0         equ	16198	;# 
 19008   003F47                     CWG3AS1         equ	16199	;# 
 19009   003F48                     CWG3STR         equ	16200	;# 
 19010   003F49                     CWG2CLK         equ	16201	;# 
 19011   003F49                     CWG2CLKCON      equ	16201	;# 
 19012   003F4A                     CWG2ISM         equ	16202	;# 
 19013   003F4A                     CWG2DAT         equ	16202	;# 
 19014   003F4B                     CWG2DBR         equ	16203	;# 
 19015   003F4C                     CWG2DBF         equ	16204	;# 
 19016   003F4D                     CWG2CON0        equ	16205	;# 
 19017   003F4E                     CWG2CON1        equ	16206	;# 
 19018   003F4F                     CWG2AS0         equ	16207	;# 
 19019   003F50                     CWG2AS1         equ	16208	;# 
 19020   003F51                     CWG2STR         equ	16209	;# 
 19021   003F52                     CWG1CLK         equ	16210	;# 
 19022   003F52                     CWG1CLKCON      equ	16210	;# 
 19023   003F53                     CWG1ISM         equ	16211	;# 
 19024   003F53                     CWG1DAT         equ	16211	;# 
 19025   003F54                     CWG1DBR         equ	16212	;# 
 19026   003F55                     CWG1DBF         equ	16213	;# 
 19027   003F56                     CWG1CON0        equ	16214	;# 
 19028   003F57                     CWG1CON1        equ	16215	;# 
 19029   003F58                     CWG1AS0         equ	16216	;# 
 19030   003F59                     CWG1AS1         equ	16217	;# 
 19031   003F5A                     CWG1STR         equ	16218	;# 
 19032   003F5E                     CCPTMRS0        equ	16222	;# 
 19033   003F5F                     CCPTMRS1        equ	16223	;# 
 19034   003F60                     PWM8DC          equ	16224	;# 
 19035   003F60                     PWM8DCL         equ	16224	;# 
 19036   003F61                     PWM8DCH         equ	16225	;# 
 19037   003F62                     PWM8CON         equ	16226	;# 
 19038   003F64                     PWM7DC          equ	16228	;# 
 19039   003F64                     PWM7DCL         equ	16228	;# 
 19040   003F65                     PWM7DCH         equ	16229	;# 
 19041   003F66                     PWM7CON         equ	16230	;# 
 19042   003F68                     PWM6DC          equ	16232	;# 
 19043   003F68                     PWM6DCL         equ	16232	;# 
 19044   003F69                     PWM6DCH         equ	16233	;# 
 19045   003F6A                     PWM6CON         equ	16234	;# 
 19046   003F6C                     PWM5DC          equ	16236	;# 
 19047   003F6C                     PWM5DCL         equ	16236	;# 
 19048   003F6D                     PWM5DCH         equ	16237	;# 
 19049   003F6E                     PWM5CON         equ	16238	;# 
 19050   003F70                     CCPR4           equ	16240	;# 
 19051   003F70                     CCPR4L          equ	16240	;# 
 19052   003F71                     CCPR4H          equ	16241	;# 
 19053   003F72                     CCP4CON         equ	16242	;# 
 19054   003F73                     CCP4CAP         equ	16243	;# 
 19055   003F74                     CCPR3           equ	16244	;# 
 19056   003F74                     CCPR3L          equ	16244	;# 
 19057   003F75                     CCPR3H          equ	16245	;# 
 19058   003F76                     CCP3CON         equ	16246	;# 
 19059   003F77                     CCP3CAP         equ	16247	;# 
 19060   003F78                     CCPR2           equ	16248	;# 
 19061   003F78                     CCPR2L          equ	16248	;# 
